0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,0.614491,
0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,0.625917,
0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,0.637343,
0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,0.648769,
0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,0.660195,
0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,0.671622,
0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,0.683048,
0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,0.694474,
0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,0.7059,
0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,0.717327,
0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,0.728753,
0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,0.740179,
0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,0.751605,
0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,0.763031,
0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,0.774458,
0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,0.785884,
0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,0.79731,
0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,0.808736,
0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,0.820162,
0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,0.831589,
0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,0.843015,
0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,0.854441,
0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,0.865867,
0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,0.877293,
0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,0.88872,
0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,0.900146,
0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,0.911572,
0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,0.922998,
0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,0.934425,
0.932139,0.932139,0.932139,0.932141,0.932141,0.932141,0.932141,0.932143,0.932143,0.932602,0.932602,0.932603,0.932603,0.932605,0.932605,0.933063,0.933063,0.933067,0.933067,0.933527,0.933527,0.93353,0.93353,0.933989,0.933989,0.933992,0.933992,0.934451,0.934451,0.934912,0.934912,0.935372,0.935372,0.935831,0.935831,0.93629,0.93629,0.93675,0.93675,0.937209,0.937209,0.937668,0.937668,0.938127,0.938127,0.938585,0.938585,0.939042,0.939042,0.939954,
0.920713,0.920713,0.920713,0.920718,0.920718,0.920718,0.920718,0.920723,0.920723,0.921184,0.921184,0.921189,0.921189,0.921194,0.921194,0.921655,0.921655,0.921664,0.921664,0.92213,0.92213,0.922139,0.922139,0.922605,0.922605,0.922614,0.922614,0.923079,0.923079,0.923548,0.923548,0.924017,0.924017,0.924485,0.924485,0.924953,0.924953,0.925425,0.925425,0.925893,0.925893,0.926364,0.926364,0.926834,0.926834,0.927305,0.927305,0.927774,0.927774,0.928701,
0.909287,0.909287,0.909287,0.909295,0.909295,0.909295,0.909295,0.909302,0.909302,0.909767,0.909767,0.909775,0.909775,0.909782,0.909782,0.910247,0.910247,0.910262,0.910262,0.910734,0.910734,0.910749,0.910749,0.91122,0.91122,0.911235,0.911235,0.911706,0.911706,0.912184,0.912184,0.912662,0.912662,0.91314,0.91314,0.913617,0.913617,0.914101,0.914101,0.914577,0.914577,0.91506,0.91506,0.915542,0.915542,0.916024,0.916024,0.916506,0.916506,0.917447,
0.897861,0.897861,0.897861,0.897871,0.897871,0.897871,0.897871,0.897882,0.897882,0.89835,0.89835,0.89836,0.89836,0.898371,0.898371,0.898838,0.898838,0.89886,0.89886,0.899337,0.899337,0.899358,0.899358,0.899836,0.899836,0.899857,0.899857,0.900334,0.900334,0.900821,0.900821,0.901307,0.901307,0.901794,0.901794,0.90228,0.90228,0.902776,0.902776,0.903261,0.903261,0.903756,0.903756,0.90425,0.90425,0.904744,0.904744,0.905238,0.905238,0.906194,
0.886434,0.886434,0.886434,0.886448,0.886448,0.886448,0.886448,0.886462,0.886462,0.886932,0.886932,0.886946,0.886946,0.88696,0.88696,0.88743,0.88743,0.887457,0.887457,0.887941,0.887941,0.887968,0.887968,0.888451,0.888451,0.888478,0.888478,0.888961,0.888961,0.889457,0.889457,0.889953,0.889953,0.890448,0.890448,0.890943,0.890943,0.891451,0.891451,0.891945,0.891945,0.892452,0.892452,0.892958,0.892958,0.893464,0.893464,0.893969,0.893969,0.894941,
0.875008,0.875008,0.875008,0.875025,0.875025,0.875025,0.875025,0.875042,0.875042,0.875515,0.875515,0.875532,0.875532,0.875548,0.875548,0.876022,0.876022,0.876055,0.876055,0.876544,0.876544,0.876577,0.876577,0.877067,0.877067,0.8771,0.8771,0.877589,0.877589,0.878093,0.878093,0.878598,0.878598,0.879102,0.879102,0.879606,0.879606,0.880126,0.880126,0.880629,0.880629,0.881148,0.881148,0.881666,0.881666,0.882184,0.882184,0.882701,0.882701,0.883687,
0.863582,0.863582,0.863582,0.863602,0.863602,0.863602,0.863602,0.863621,0.863621,0.864098,0.864098,0.864118,0.864118,0.864137,0.864137,0.864613,0.864613,0.864653,0.864653,0.865148,0.865148,0.865187,0.865187,0.865682,0.865682,0.865721,0.865721,0.866216,0.866216,0.86673,0.86673,0.867243,0.867243,0.867757,0.867757,0.868269,0.868269,0.868801,0.868801,0.869313,0.869313,0.869844,0.869844,0.870374,0.870374,0.870904,0.870904,0.871433,0.871433,0.872434,
0.852156,0.852156,0.852156,0.852178,0.852178,0.852178,0.852178,0.852201,0.852201,0.852681,0.852681,0.852703,0.852703,0.852726,0.852726,0.853205,0.853205,0.85325,0.85325,0.853752,0.853752,0.853797,0.853797,0.854298,0.854298,0.854343,0.854343,0.854843,0.854843,0.855366,0.855366,0.855889,0.855889,0.856411,0.856411,0.856933,0.856933,0.857476,0.857476,0.857997,0.857997,0.85854,0.85854,0.859082,0.859082,0.859623,0.859623,0.860165,0.860165,0.861181,
0.84073,0.84073,0.84073,0.840755,0.840755,0.840755,0.840755,0.840781,0.840781,0.841263,0.841263,0.841289,0.841289,0.841314,0.841314,0.841797,0.841797,0.841848,0.841848,0.842355,0.842355,0.842406,0.842406,0.842913,0.842913,0.842964,0.842964,0.843471,0.843471,0.844003,0.844003,0.844534,0.844534,0.845065,0.845065,0.845596,0.845596,0.846151,0.846151,0.846681,0.846681,0.847236,0.847236,0.84779,0.84779,0.848343,0.848343,0.848896,0.848896,0.849927,
0.829303,0.829303,0.829303,0.829332,0.829332,0.829332,0.829332,0.829361,0.829361,0.829846,0.829846,0.829875,0.829875,0.829903,0.829903,0.830388,0.830388,0.830445,0.830445,0.830959,0.830959,0.831016,0.831016,0.831529,0.831529,0.831586,0.831586,0.832098,0.832098,0.832639,0.832639,0.833179,0.833179,0.833719,0.833719,0.834259,0.834259,0.834826,0.834826,0.835365,0.835365,0.835932,0.835932,0.836498,0.836498,0.837063,0.837063,0.837628,0.837628,0.838674,
0.817877,0.817877,0.817877,0.817909,0.817909,0.817909,0.817909,0.81794,0.81794,0.818429,0.818429,0.81846,0.81846,0.818492,0.818492,0.81898,0.81898,0.819043,0.819043,0.819562,0.819562,0.819625,0.819625,0.820144,0.820144,0.820207,0.820207,0.820726,0.820726,0.821275,0.821275,0.821825,0.821825,0.822374,0.822374,0.822922,0.822922,0.823501,0.823501,0.824049,0.824049,0.824628,0.824628,0.825206,0.825206,0.825783,0.825783,0.82636,0.82636,0.82742,
0.806451,0.806451,0.806451,0.806486,0.806486,0.806486,0.806486,0.80652,0.80652,0.807012,0.807012,0.807046,0.807046,0.807081,0.807081,0.807572,0.807572,0.807641,0.807641,0.808166,0.808166,0.808235,0.808235,0.80876,0.80876,0.808828,0.808828,0.809353,0.809353,0.809912,0.809912,0.81047,0.81047,0.811028,0.811028,0.811585,0.811585,0.812177,0.812177,0.812733,0.812733,0.813324,0.813324,0.813913,0.813913,0.814503,0.814503,0.815092,0.815092,0.816167,
0.795025,0.795025,0.795025,0.795062,0.795062,0.795062,0.795062,0.7951,0.7951,0.795594,0.795594,0.795632,0.795632,0.795669,0.795669,0.796163,0.796163,0.796238,0.796238,0.79677,0.79677,0.796844,0.796844,0.797375,0.797375,0.79745,0.79745,0.797981,0.797981,0.798548,0.798548,0.799115,0.799115,0.799682,0.799682,0.800249,0.800249,0.800852,0.800852,0.801417,0.801417,0.80202,0.80202,0.802621,0.802621,0.803223,0.803223,0.803823,0.803823,0.804914,
0.783599,0.783599,0.783599,0.783639,0.783639,0.783639,0.783639,0.78368,0.78368,0.784177,0.784177,0.784217,0.784217,0.784258,0.784258,0.784755,0.784755,0.784836,0.784836,0.785373,0.785373,0.785454,0.785454,0.785991,0.785991,0.786071,0.786071,0.786608,0.786608,0.787184,0.787184,0.787761,0.787761,0.788336,0.788336,0.788912,0.788912,0.789527,0.789527,0.790101,0.790101,0.790716,0.790716,0.791329,0.791329,0.791942,0.791942,0.792555,0.792555,0.79366,
0.772172,0.772172,0.772172,0.772216,0.772216,0.772216,0.772216,0.772259,0.772259,0.77276,0.77276,0.772803,0.772803,0.772847,0.772847,0.773347,0.773347,0.773434,0.773434,0.773977,0.773977,0.774063,0.774063,0.774606,0.774606,0.774693,0.774693,0.775235,0.775235,0.775821,0.775821,0.776406,0.776406,0.776991,0.776991,0.777575,0.777575,0.778202,0.778202,0.778786,0.778786,0.779412,0.779412,0.780037,0.780037,0.780662,0.780662,0.781287,0.781287,0.782407,
0.760746,0.760746,0.760746,0.760793,0.760793,0.760793,0.760793,0.760839,0.760839,0.761342,0.761342,0.761389,0.761389,0.761435,0.761435,0.761938,0.761938,0.762031,0.762031,0.76258,0.76258,0.762673,0.762673,0.763222,0.763222,0.763314,0.763314,0.763863,0.763863,0.764457,0.764457,0.765051,0.765051,0.765645,0.765645,0.766238,0.766238,0.766877,0.766877,0.76747,0.76747,0.768108,0.768108,0.768745,0.768745,0.769382,0.769382,0.770019,0.770019,0.771154,
