1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998889,1.00111,0.997776,1.00222,0.996665,1.00334,0.995552,1.00445,0.994443,1.00556,0.993333,1.00667,0.99222,1.00778,0.991113,1.00889,0.990003,1.01,0.988896,1.0111,0.987787,1.01221,0.986683,1.01332,0.985574,1.01443,0.984471,1.01553,0.98337,1.01663,0.982269,1.01773,0.98117,1.01883,0.980071,1.01993,0.978974,1.02103,0.977877,1.02212,0.976782,1.02322,0.975687,1.02431,0.974594,1.02541,0.973501,1.0265,0.972422,
1,0.998865,1.00113,0.997725,1.00227,0.99659,1.00341,0.99545,1.00455,0.994318,1.00568,0.993183,1.00682,0.992044,1.00795,0.990914,1.00909,0.98978,1.01022,0.988646,1.01135,0.987512,1.01249,0.986385,1.01362,0.985252,1.01475,0.984126,1.01587,0.983,1.017,0.981876,1.01812,0.980753,1.01925,0.97963,1.02037,0.978509,1.02149,0.977389,1.02261,0.976269,1.02373,0.975151,1.02485,0.974037,1.02597,0.97292,1.02708,0.97182,
1,0.998841,1.00116,0.997675,1.00232,0.996516,1.00349,0.995349,1.00465,0.994193,1.00581,0.993034,1.00697,0.991868,1.00812,0.990714,1.00929,0.989556,1.01045,0.988396,1.0116,0.987238,1.01276,0.986087,1.01391,0.98493,1.01507,0.98378,1.01622,0.982631,1.01737,0.981483,1.01852,0.980336,1.01966,0.979189,1.02081,0.978044,1.02196,0.9769,1.0231,0.975756,1.02424,0.974614,1.02539,0.97348,1.02653,0.972339,1.02765,0.971218,
1,0.998817,1.00118,0.997624,1.00237,0.996441,1.00357,0.995248,1.00475,0.994068,1.00593,0.992885,1.00711,0.991693,1.0083,0.990514,1.0095,0.989333,1.01068,0.988145,1.01185,0.986964,1.01304,0.985789,1.01421,0.984608,1.01539,0.983434,1.01657,0.982261,1.01774,0.981089,1.01891,0.979918,1.02008,0.978748,1.02125,0.977579,1.02242,0.976411,1.02359,0.975244,1.02476,0.974078,1.02592,0.972922,1.02709,0.971758,1.02823,0.970616,
1,0.998793,1.00121,0.997573,1.00241,0.996367,1.00365,0.995147,1.00485,0.993942,1.00606,0.992736,1.00726,0.991517,1.00847,0.990315,1.0097,0.989109,1.0109,0.987895,1.0121,0.98669,1.01331,0.985491,1.01451,0.984286,1.01571,0.983088,1.01691,0.981892,1.01811,0.980696,1.0193,0.979501,1.0205,0.978307,1.02169,0.977114,1.02289,0.975922,1.02408,0.974731,1.02527,0.973541,1.02646,0.972365,1.02765,0.971177,1.02881,0.970014,
1,0.99877,1.00123,0.997523,1.00246,0.996292,1.00372,0.995045,1.00495,0.993817,1.00618,0.992587,1.00741,0.991341,1.00864,0.990115,1.0099,0.988886,1.01113,0.987645,1.01236,0.986416,1.01358,0.985193,1.01481,0.983964,1.01604,0.982743,1.01726,0.981522,1.01848,0.980303,1.0197,0.979084,1.02092,0.977866,1.02213,0.976649,1.02335,0.975434,1.02457,0.974219,1.02578,0.973005,1.027,0.971808,1.02821,0.970596,1.02939,0.969412,
1,0.998746,1.00125,0.997472,1.00251,0.996218,1.0038,0.994944,1.00506,0.993692,1.00631,0.992438,1.00756,0.991165,1.00882,0.989915,1.0101,0.988662,1.01136,0.987394,1.01261,0.986142,1.01386,0.984895,1.01511,0.983642,1.01636,0.982397,1.0176,0.981153,1.01885,0.979909,1.02009,0.978667,1.02133,0.977425,1.02258,0.976184,1.02382,0.974945,1.02506,0.973706,1.02629,0.972468,1.02753,0.97125,1.02877,0.970014,1.02997,0.96881,
1,0.998722,1.00128,0.997421,1.00256,0.996143,1.00388,0.994843,1.00516,0.993567,1.00643,0.992289,1.00771,0.990989,1.00899,0.989716,1.01031,0.988439,1.01158,0.987144,1.01286,0.985867,1.01413,0.984597,1.0154,0.983321,1.01668,0.982051,1.01795,0.980783,1.01922,0.979516,1.02048,0.978249,1.02175,0.976984,1.02302,0.97572,1.02428,0.974456,1.02554,0.973193,1.02681,0.971932,1.02807,0.970693,1.02933,0.969433,1.03054,0.968208,
1,0.998698,1.0013,0.997371,1.0026,0.996069,1.00396,0.994741,1.00526,0.993442,1.00656,0.99214,1.00786,0.990813,1.00916,0.989516,1.01051,0.988215,1.01181,0.986894,1.01311,0.985593,1.01441,0.984299,1.0157,0.982999,1.017,0.981706,1.01829,0.980413,1.01959,0.979122,1.02088,0.977832,1.02217,0.976543,1.02346,0.975255,1.02475,0.973967,1.02603,0.972681,1.02732,0.971395,1.0286,0.970136,1.02989,0.968852,1.03112,0.967606,
1,0.998674,1.00133,0.99732,1.00265,0.995994,1.00403,0.99464,1.00536,0.993317,1.00668,0.991991,1.00801,0.990638,1.00933,0.989316,1.01071,0.987992,1.01204,0.986643,1.01336,0.985319,1.01468,0.984001,1.016,0.982677,1.01732,0.98136,1.01864,0.980044,1.01996,0.978729,1.02127,0.977415,1.02259,0.976102,1.0239,0.97479,1.02521,0.973478,1.02652,0.972168,1.02783,0.970859,1.02914,0.969578,1.03045,0.968271,1.0317,0.967004,
1,0.99865,1.00135,0.997269,1.0027,0.99592,1.00411,0.994539,1.00546,0.993191,1.00681,0.991842,1.00816,0.990462,1.00951,0.989117,1.01091,0.987768,1.01226,0.986393,1.01361,0.985045,1.01496,0.983703,1.0163,0.982355,1.01765,0.981014,1.01899,0.979674,1.02033,0.978336,1.02166,0.976998,1.023,0.975661,1.02434,0.974325,1.02568,0.97299,1.02701,0.971656,1.02834,0.970323,1.02968,0.969021,1.03101,0.96769,1.03228,0.966402,
1,0.998627,1.00137,0.997219,1.00275,0.995845,1.00419,0.994437,1.00556,0.993066,1.00693,0.991693,1.00831,0.990286,1.00968,0.988917,1.01112,0.987544,1.01249,0.986143,1.01386,0.984771,1.01523,0.983405,1.0166,0.982033,1.01797,0.980668,1.01933,0.979305,1.0207,0.977942,1.02206,0.97658,1.02342,0.97522,1.02478,0.97386,1.02614,0.972501,1.0275,0.971143,1.02886,0.969786,1.03021,0.968464,1.03157,0.967109,1.03286,0.9658,
1,0.998603,1.0014,0.997168,1.00279,0.995771,1.00427,0.994336,1.00566,0.992941,1.00706,0.991544,1.00846,0.99011,1.00985,0.988717,1.01132,0.987321,1.01272,0.985892,1.01411,0.984496,1.0155,0.983107,1.01689,0.981711,1.01829,0.980323,1.01968,0.978935,1.02106,0.977549,1.02245,0.976163,1.02384,0.974779,1.02522,0.973395,1.02661,0.972012,1.02799,0.97063,1.02937,0.96925,1.03075,0.967906,1.03213,0.966528,1.03344,0.965198,
1,0.998579,1.00142,0.997117,1.00284,0.995696,1.00434,0.994235,1.00577,0.992816,1.00718,0.991395,1.0086,0.989934,1.01003,0.988518,1.01152,0.987097,1.01294,0.985642,1.01436,0.984222,1.01578,0.982809,1.01719,0.981389,1.01861,0.979977,1.02002,0.978566,1.02143,0.977155,1.02284,0.975746,1.02425,0.974338,1.02566,0.97293,1.02707,0.971523,1.02848,0.970118,1.02988,0.968713,1.03129,0.967349,1.03269,0.965946,1.03401,0.964596,
1,0.998555,1.00144,0.997067,1.00289,0.995622,1.00442,0.994133,1.00587,0.992691,1.00731,0.991246,1.00875,0.989758,1.0102,0.988318,1.01173,0.986874,1.01317,0.985392,1.01461,0.983948,1.01605,0.982511,1.01749,0.981067,1.01893,0.979631,1.02037,0.978196,1.0218,0.976762,1.02324,0.975329,1.02467,0.973896,1.0261,0.972465,1.02753,0.971035,1.02897,0.969605,1.03039,0.968177,1.03182,0.966792,1.03325,0.965365,1.03459,0.963994,
1,0.998531,1.00147,0.997016,1.00294,0.995547,1.0045,0.994032,1.00597,0.992566,1.00743,0.991097,1.0089,0.989583,1.01037,0.988118,1.01193,0.98665,1.0134,0.985141,1.01486,0.983674,1.01633,0.982212,1.01779,0.980746,1.01925,0.979286,1.02071,0.977827,1.02217,0.976369,1.02363,0.974912,1.02509,0.973455,1.02654,0.972,1.028,0.970546,1.02945,0.969093,1.03091,0.96764,1.03236,0.966235,1.03381,0.964784,1.03517,0.963392,
1,0.998507,1.00149,0.996965,1.00299,0.995473,1.00458,0.993931,1.00607,0.99244,1.00756,0.990948,1.00905,0.989407,1.01054,0.987919,1.01213,0.986427,1.01362,0.984891,1.01511,0.9834,1.0166,0.981914,1.01809,0.980424,1.01958,0.97894,1.02106,0.977457,1.02254,0.975975,1.02402,0.974494,1.02551,0.973014,1.02699,0.971535,1.02846,0.970057,1.02994,0.96858,1.03142,0.967104,1.0329,0.965677,1.03437,0.964203,1.03575,0.96279,
